Subpopulation 1,Subpopulation 2,Subpopulation 3
500.0,500.0,500.0
498.6388608003582,505.70709822750484,495.65404097213707
497.4356007662173,510.47393771435105,492.09046151943187
496.3755122231522,514.454033555653,489.1704542211949
495.44440173297073,517.776051939096,486.77954632793336
494.6288305506533,520.5478574045193,484.8233120448275
493.9162477146593,522.8597573649613,483.22399492037954
493.29507153228315,524.7873846858797,481.91754378183714
492.7547127941582,526.3940443106392,480.8512428952028
492.2855659779083,527.7327090674058,479.98172495468606
491.87897465598996,528.847682595233,479.27334274877717
491.5271830535046,529.7760112558979,478.6968056905975
491.2232766230886,530.5486622285644,478.228061148347
490.96111689284385,531.1915090669582,477.84737404019796
490.735275880854,531.7261642307092,477.5385598884369
490.5409699143247,532.1706733526349,477.28835673304036
490.3739960671849,532.5400975822956,477.0859063505194
490.2306723188741,532.8470043485473,476.92232333257857
490.10778104424884,533.1018775797753,476.790341375976
490.00251658779405,533.313458315737,476.6840250964691
489.9124377986164,533.4890319135386,476.59853028784505
489.83542507646183,533.6346688546045,476.52990606893366
489.7696410547031,533.7554256025904,476.4749333427063
489.7134957429107,533.8555123184482,476.43099193864094
489.66561540461436,533.9384331011289,476.3959514942565
489.6248149363275,534.0071034416915,476.36808162198076
489.59007321005276,534.0639482741349,476.3459785158122
489.56051159679805,534.1109838353156,476.3285045678864
489.53537499668477,534.1498857724375,476.3147392308776
489.5140152120109,534.1820461539289,476.30393863406005
489.49587637122676,534.2086211029571,476.2955025258161
489.4804822977232,534.2305704768025,476.28894722547426
489.4674254849829,534.2486907486558,476.2838837663613
489.45635746748036,534.2636428178619,476.27999971465783
489.4469806855333,534.275973983456,476.2770453310108
489.4390410964446,534.2861383877066,476.2748205158489
489.4323219571215,534.2945125483861,476.2731654944925
489.4266385408166,534.3014084054529,476.27195305373056
489.42183370126935,534.3070835121409,476.2710827865899
489.41777356307216,534.3117513618275,476.27047507510053
489.4143443704203,534.315588451863,476.2700671777167
489.41144948286774,534.3187406211897,476.2698098959426
489.4090068020219,534.3213284617267,476.2696647362515
489.40694660300494,534.3234516614076,476.2696017355875
489.40520966144464,534.3251927476679,476.26959759088754
489.40374593168417,534.3266193717376,476.26963469657824
489.40251301573556,534.3277873482803,476.2696996359842
489.40147490192845,534.3287429197101,476.2697821783615
489.4006012436023,534.329523952557,476.26987480384065
489.3998661937666,534.3301620350793,476.26997177115396
489.39924808569964,534.3306827280409,476.2700691862594
489.3987284607571,534.3311073335622,476.2701642056806
489.39829185810635,534.3314531443483,476.2702549975453
489.39792514261825,534.3317345040417,476.2703403533399
489.3976172450716,534.3319631870147,476.27041956791356
489.3973586799724,534.3321491852076,476.2704921348198
489.39714153696286,534.3323003529968,476.2705581100402
489.39695956613303,534.3324225906673,476.27061784319955
489.3968070870658,534.332521310933,476.2706716020012
489.39667930339874,534.3326009847561,476.27071971184506
489.3965724301781,534.3326649459608,476.2707626238611
489.39648284857645,534.3327165307206,476.27080062070286
489.39640754617164,534.3327583812652,476.27083407256316
489.3963450630035,534.3327914706504,476.2708634663461
489.39629253212325,534.3328182594515,476.2708892084251
489.3962486766879,534.3328396095422,476.27091171376975
489.3962120871107,534.3328565748217,476.27093133806744
489.3961814738978,534.3328700404543,476.2709484856477
489.3961559243911,534.3328806694111,476.2709634061976
489.3961346102035,534.3328890749746,476.2709763148218
489.39611659504703,534.3328959258542,476.2709874790985
489.3961015022258,534.3329013979038,476.2709970998702
489.396088929783,534.3329056892246,476.27100538099216
489.3960775834936,534.3329094976953,476.271012918811
489.39606945076605,534.3329117832651,476.2710187659687
489.39606234784003,534.3329136584414,476.2710239937184
489.39605625604355,534.3329151356255,476.2710286083308
489.39605108879493,534.3329162723214,476.2710326388835
489.3960468352095,534.3329170757585,476.2710360890319
489.39604343468204,534.3329175757625,476.27103898955534
489.39604058639816,534.3329179203738,476.2710414932279
489.3960382494109,534.3329181297438,476.2710436208452
489.39603638786036,534.332918218812,476.2710453933275
489.3960348109723,534.3329182670567,476.27104692197094
489.3960334906959,534.3329182861638,476.2710482231401
489.39603241242213,534.332918279054,476.2710493085238
489.3960314927266,534.3329182624029,476.2710502448704
489.3960307183873,534.3329182388537,476.271051042759
489.39603008646156,534.3329182086363,476.2710517049021
489.3960295520744,534.3329181752584,476.2710522726672
489.39602910003623,534.3329181399073,476.2710527600564
489.3960287301708,534.3329181025974,476.2710531672316
489.3960284211976,534.3329180650886,476.27105351371364
489.39602815844523,534.332918028594,476.2710538129607
489.39602794191353,534.3329179931135,476.2710540649728
489.3960277635089,534.332917959256,476.27105427723495
489.3960276110967,534.3329179279342,476.27105446096897
489.39602748455815,534.332917899157,476.27105461628474
489.39602738063877,534.3329178728867,476.2710547464743
489.39602729201613,534.3329178490384,476.27105485894526
489.39602721841396,534.3329178276089,476.27105495397694
489.3960271584491,534.3329178084806,476.2710550330702
489.39602710747056,534.3329177912584,476.271055101271
489.39602706510095,534.3329177759101,476.2710551589888
489.3960270144807,534.3329177593894,476.2710552261298
489.3960269554304,534.3329177416637,476.2710553029058
489.3960269015591,534.3329177251923,476.2710553732486
489.3960268528667,534.3329177099749,476.2710554371583
489.3960268093533,534.3329176960118,476.27105549463477
489.39602677101885,534.332917683303,476.2710555456781
489.39602673786334,534.3329176718482,476.2710555902883
489.39602670988677,534.3329176616478,476.2710556284654
489.3960266870892,534.3329176527014,476.2710556602093
489.39602666947053,534.3329176450094,476.27105568552
489.3960266570308,534.3329176385715,476.2710557043976
489.39602664977,534.3329176333879,476.27105571684206
489.39602664768825,534.3329176294584,476.27105572285336
489.39602665078536,534.332917626783,476.2710557224315
489.3960266590615,534.332917625362,476.2710557155765
489.3960266725165,534.3329176251951,476.2710557022884
489.3960266911505,534.3329176262824,476.27105568256707
489.39602671496345,534.3329176286239,476.2710556564126
489.3960267130264,534.3329176259391,476.27105566103444
489.39602670727317,534.3329176226819,476.27105567004486
489.39602670278316,534.3329176198838,476.27105567733304
489.39602669955633,534.3329176175447,476.271055682899
489.3960266975926,534.3329176156647,476.27105568674267
489.3960266968922,534.3329176142436,476.2710556888642
489.3960266974549,534.3329176132817,476.2710556892634
489.39602669928075,534.3329176127787,476.2710556879404
489.39602670236985,534.332917612735,476.2710556848952
489.3960267067221,534.3329176131501,476.2710556801277
489.3960267123376,534.3329176140244,476.271055673638
489.3960267192162,534.3329176153577,476.27105566542605
489.39602672735805,534.33291761715,476.27105565549186
489.396026736763,534.3329176194014,476.27105564383544
489.3960267474312,534.3329176221118,476.27105563045683
489.3960267593626,534.3329176252814,476.2710556153559
489.39602677255715,534.33291762891,476.2710555985328
489.39602678769495,534.3329176228978,476.2710555894071
489.396026790962,534.332917624724,476.27105558431373
489.3960267942291,534.3329176265503,476.2710555792204
489.3960267974962,534.3329176283767,476.27105557412705
489.39602680076325,534.3329176302029,476.27105556903365
489.3960268040304,534.3329176320292,476.2710555639403
489.39602680729746,534.3329176338555,476.2710555588469
489.39602681056454,534.3329176356817,476.27105555375357
489.3960268138316,534.332917637508,476.27105554866023
489.3960268170987,534.3329176393343,476.27105554356683
489.39602682036576,534.3329176411605,476.2710555384735
489.3960268236329,534.3329176429868,476.27105553338015
489.39602682689997,534.3329176448132,476.27105552828675
489.39602683016705,534.3329176466394,476.2710555231934
489.3960268334341,534.3329176484657,476.2710555181
489.3960268367012,534.332917650292,476.2710555130067
489.3960268399683,534.3329176521182,476.27105550791333
489.39602684323535,534.3329176539445,476.27105550281993
489.3960268449855,534.3329176549322,476.2710555000821
489.39602684507594,534.3329176550023,476.2710554999215
489.39602684516643,534.3329176550725,476.27105549976085
489.3960268452569,534.3329176551426,476.27105549960027
489.39602684534736,534.3329176552129,476.2710554994396
489.39602684543786,534.332917655283,476.271055499279
489.3960268455283,534.3329176553532,476.27105549911835
489.3960268456188,534.3329176554233,476.2710554989577
489.39602684570923,534.3329176554935,476.27105549879707
489.3960268457997,534.3329176555636,476.2710554986365
489.3960268458902,534.3329176556338,476.27105549847585
489.39602684598066,534.3329176557039,476.2710554983152
489.39602684607115,534.3329176557742,476.27105549815457
489.3960268461616,534.3329176558443,476.2710554979939
489.3960268462521,534.3329176559145,476.2710554978333
489.3960268463425,534.3329176559846,476.2710554976727
489.396026846433,534.3329176560547,476.27105549751207
489.39602684652345,534.3329176561249,476.2710554973514
489.39602684661395,534.332917656195,476.2710554971908
489.39602684670444,534.3329176562653,476.27105549703015
489.3960268467949,534.3329176563354,476.27105549686956
489.3960268468854,534.3329176564056,476.2710554967089
489.3960268469758,534.3329176564757,476.2710554965483
489.3960268470663,534.3329176565459,476.27105549638765
489.39602684715675,534.332917656616,476.271055496227
489.39602684724724,534.3329176566862,476.27105549606637
489.39602684733774,534.3329176567563,476.2710554959058
489.3960268474282,534.3329176568266,476.27105549574514
489.39602684751867,534.3329176568967,476.2710554955845
489.3960268476091,534.3329176569669,476.27105549542387
489.3960268476996,534.332917657037,476.2710554952632
489.39602684779004,534.3329176571071,476.2710554951026
489.39602684788053,534.3329176571773,476.271055494942
489.39602684797103,534.3329176572474,476.27105549478136
489.39602684806147,534.3329176573176,476.2710554946207
489.39602684815196,534.3329176573878,476.2710554944601
489.3960268482424,534.332917657458,476.27105549429945
489.3960268483329,534.3329176575281,476.2710554941388
489.39602684842333,534.3329176575983,476.2710554939782
489.3960268485138,534.3329176576684,476.2710554938176
489.39602684860427,534.3329176577386,476.27105549365695
489.39602684869476,534.3329176578087,476.2710554934963
489.39602684878525,534.332917657879,476.27105549333567
489.3960268488757,534.3329176579491,476.2710554931751
489.3960268489662,534.3329176580193,476.27105549301444
489.3960268490566,534.3329176580894,476.2710554928538
489.3960268491471,534.3329176581595,476.27105549269316
489.39602684923756,534.3329176582297,476.2710554925325
489.39602684932805,534.3329176582998,476.2710554923719
489.39602684941855,534.33291765837,476.2710554922113
489.396026849509,534.3329176584402,476.27105549205066
489.3960268495995,534.3329176585104,476.27105549189
489.3960268496899,534.3329176585805,476.2710554917294
489.3960268497804,534.3329176586507,476.27105549156875
489.39602684987085,534.3329176587208,476.2710554914081
489.39602684996134,534.332917658791,476.2710554912475
489.3960268500518,534.3329176588611,476.2710554910869
489.3960268501423,534.3329176589314,476.27105549092624
489.3960268502328,534.3329176590015,476.2710554907656
489.3960268503232,534.3329176590717,476.27105549060497
489.3960268504137,534.3329176591418,476.2710554904443
489.39602685050414,534.332917659212,476.27105549028374
489.39602685059464,534.3329176592821,476.2710554901231
489.3960268506851,534.3329176593522,476.27105548996246
489.39602685077557,534.3329176594224,476.2710554898018
489.39602685086606,534.3329176594926,476.2710554896412
489.3960268509565,534.3329176595628,476.2710554894806
489.396026851047,534.3329176596329,476.27105548931996
489.39602685113744,534.3329176597031,476.2710554891593
489.39602685122793,534.3329176597732,476.2710554889987
489.39602685131837,534.3329176598434,476.27105548883804
489.39602685140886,534.3329176599135,476.2710554886774
489.3960268514993,534.3329176599837,476.2710554885168
489.3960268515898,534.3329176600539,476.2710554883562
489.3960268516803,534.332917660124,476.27105548819554
489.3960268517707,534.3329176601942,476.2710554880349
489.3960268518612,534.3329176602643,476.27105548787426
489.39602685195166,534.3329176603345,476.2710554877136
489.39602685204216,534.3329176604046,476.27105548755304
489.3960268521326,534.3329176604748,476.2710554873924
489.3960268522231,534.332917660545,476.27105548723176
489.3960268523136,534.3329176606152,476.2710554870711
489.396026852404,534.3329176606853,476.2710554869105
489.3960268524945,534.3329176607555,476.2710554867499
489.39602685258495,534.3329176608256,476.27105548658926
489.39602685267545,534.3329176608958,476.2710554864286
489.3960268527659,534.3329176609659,476.271055486268
489.3960268528564,534.332917661036,476.27105548610734
489.3960268529468,534.3329176611063,476.2710554859467
489.3960268530373,534.3329176611765,476.2710554857861
489.3960268531278,534.3329176612466,476.2710554856255
489.39602685321825,534.3329176613167,476.27105548546484
489.39602685330874,534.3329176613869,476.2710554853042
489.3960268533992,534.332917661457,476.27105548514356
489.3960268534897,534.3329176615272,476.2710554849829
489.3960268535801,534.3329176615973,476.27105548482234
489.3960268536706,534.3329176616676,476.2710554846617
489.3960268537611,534.3329176617377,476.27105548450106
489.39602685385154,534.3329176618079,476.2710554843404
489.39602685394203,534.332917661878,476.2710554841798
489.39602685403247,534.3329176619482,476.27105548401914
489.39602685412297,534.3329176620183,476.27105548385856
489.3960268542134,534.3329176620884,476.2710554836979
489.3960268543039,534.3329176621587,476.2710554835373
489.39602685439434,534.3329176622289,476.27105548337664
489.39602685448483,534.332917662299,476.271055483216
489.3960268545753,534.3329176623691,476.2710554830554
489.39602685466576,534.3329176624393,476.2710554828948
489.39602685475626,534.3329176625094,476.27105548273414
489.3960268548467,534.3329176625796,476.2710554825735
489.3960268549372,534.3329176626497,476.27105548241286
489.3960268550276,534.33291766272,476.2710554822522
489.3960268551181,534.3329176627901,476.27105548209164
489.3960268552086,534.3329176628603,476.271055481931
489.39602685529906,534.3329176629304,476.27105548177036
489.39602685538955,534.3329176630006,476.2710554816097
489.39602685548,534.3329176630707,476.2710554814491
489.3960268555705,534.3329176631408,476.27105548128844
489.3960268556609,534.3329176632111,476.27105548112786
489.3960268557514,534.3329176632813,476.2710554809672
489.39602685584185,534.3329176633514,476.2710554808066
489.39602685593235,534.3329176634215,476.27105548064594
489.39602685602284,534.3329176634917,476.2710554804853
489.3960268561133,534.3329176635618,476.27105548032466
489.3960268562038,534.332917663632,476.2710554801641
489.3960268562942,534.3329176637021,476.27105548000344
489.3960268563847,534.3329176637724,476.2710554798428
489.39602685647515,534.3329176638425,476.27105547968216
489.39602685656564,534.3329176639127,476.2710554795215
489.39602685665614,534.3329176639828,476.27105547936094
489.3960268567466,534.332917664053,476.2710554792003
489.39602685683707,534.3329176641231,476.27105547903966
489.3960268569275,534.3329176641932,476.271055478879
489.396026857018,534.3329176642634,476.2710554787184
489.39602685710844,534.3329176643336,476.27105547855774
489.39602685719893,534.3329176644038,476.27105547839716
489.3960268572894,534.3329176644739,476.2710554782365
489.39602685737987,534.3329176645441,476.2710554780759
489.39602685747036,534.3329176646142,476.27105547791524
489.3960268575608,534.3329176646844,476.2710554777546
489.3960268576513,534.3329176647545,476.27105547759396
489.39602685774173,534.3329176648248,476.2710554774334
489.3960268578322,534.3329176648949,476.27105547727274
489.39602685792266,534.3329176649651,476.2710554771121
489.39602685801316,534.3329176650352,476.27105547695146
489.39602685810365,534.3329176651054,476.2710554767908
489.3960268581941,534.3329176651755,476.27105547663024
489.3960268582846,534.3329176652456,476.2710554764696
489.396026858375,534.3329176653158,476.27105547630896
489.3960268584655,534.332917665386,476.2710554761483
489.39602685855596,534.3329176654562,476.2710554759877
489.39602685864645,534.3329176655263,476.27105547582704
489.39602685873695,534.3329176655965,476.27105547566646
489.3960268588274,534.3329176656666,476.2710554755058
489.3960268589179,534.3329176657368,476.2710554753452
489.3960268590083,534.3329176658069,476.27105547518454
489.3960268590988,534.3329176658771,476.2710554750239
489.39602685918925,534.3329176659473,476.27105547486326
489.39602685927974,534.3329176660175,476.2710554747027
489.3960268593702,534.3329176660876,476.27105547454204
489.3960268594607,534.3329176661578,476.2710554743814
489.39602685955117,534.3329176662279,476.27105547422076
489.3960268596416,534.332917666298,476.2710554740601
489.3960268597321,534.3329176663682,476.2710554738995
489.39602685982254,534.3329176664384,476.2710554737389
489.39602685991304,534.3329176665086,476.27105547357826
489.3960268600035,534.3329176665787,476.2710554734176
489.39602686009397,534.3329176666489,476.271055473257
489.39602686018446,534.332917666719,476.27105547309634
489.3960268602749,534.3329176667892,476.27105547293576
489.3960268603654,534.3329176668593,476.2710554727751
489.39602686045583,534.3329176669295,476.2710554726145
489.3960268605463,534.3329176669997,476.27105547245384
489.39602686063677,534.3329176670699,476.2710554722932
489.39602686072726,534.33291766714,476.27105547213256
489.3960268608177,534.3329176672102,476.271055471972
489.3960268609082,534.3329176672803,476.27105547181134
489.3960268609454,534.3329176673096,476.27105547174483
489.39602686094787,534.3329176673122,476.2710554717398
489.3960268609503,534.3329176673147,476.2710554717348
489.39602686095276,534.3329176673174,476.2710554717298
489.3960268609552,534.3329176673199,476.27105547172476
489.39602686095765,534.3329176673224,476.27105547171976
489.39602686096015,534.332917667325,476.27105547171476
489.3960268609626,534.3329176673275,476.27105547170976
489.39602686096504,534.3329176673301,476.27105547170476
489.3960268609675,534.3329176673326,476.27105547169975
489.3960268609699,534.3329176673352,476.27105547169475
489.39602686097237,534.3329176673377,476.2710554716897
489.39602686097487,534.3329176673402,476.2710554716847
489.3960268609773,534.3329176673428,476.2710554716797
489.39602686097976,534.3329176673453,476.2710554716747
489.3960268609822,534.3329176673479,476.2710554716697
489.39602686098465,534.3329176673504,476.2710554716647
489.3960268609871,534.3329176673531,476.2710554716597
489.39602686098954,534.3329176673556,476.2710554716546
489.39602686099204,534.3329176673581,476.2710554716496
489.3960268609945,534.3329176673607,476.2710554716446
489.3960268609969,534.3329176673632,476.2710554716396
489.39602686099937,534.3329176673658,476.2710554716346
489.3960268610018,534.3329176673683,476.2710554716296
489.39602686100426,534.3329176673709,476.2710554716246
489.39602686100676,534.3329176673734,476.27105547161955
489.3960268610092,534.3329176673759,476.27105547161455
489.39602686101165,534.3329176673785,476.27105547160954
489.3960268610141,534.332917667381,476.27105547160454
489.39602686101654,534.3329176673836,476.27105547159954
489.396026861019,534.3329176673861,476.27105547159454
489.3960268610215,534.3329176673888,476.27105547158953
489.3960268610239,534.3329176673913,476.2710554715845
489.39602686102637,534.3329176673938,476.2710554715795
489.3960268610288,534.3329176673964,476.27105547157447
489.39602686103126,534.3329176673989,476.27105547156947
489.3960268610337,534.3329176674015,476.27105547156447
489.3960268610362,534.332917667404,476.27105547155946
489.39602686103865,534.3329176674066,476.27105547155446
489.3960268610411,534.3329176674091,476.2710554715494
489.39602686104354,534.3329176674116,476.2710554715444
489.396026861046,534.3329176674142,476.2710554715394
489.3960268610484,534.3329176674167,476.2710554715344
489.3960268610509,534.3329176674193,476.2710554715294
489.3960268610534,534.3329176674218,476.2710554715244
489.3960268610558,534.3329176674245,476.2710554715194
489.39602686105826,534.332917667427,476.27105547151433
489.3960268610607,534.3329176674296,476.2710554715093
489.39602686106315,534.3329176674321,476.2710554715043
489.39602686106565,534.3329176674346,476.2710554714993
489.3960268610681,534.3329176674372,476.2710554714943
489.39602686107054,534.3329176674397,476.2710554714893
489.396026861073,534.3329176674423,476.2710554714843
489.3960268610754,534.3329176674448,476.27105547147926
489.39602686107787,534.3329176674474,476.27105547147426
489.3960268610804,534.3329176674499,476.27105547146925
489.3960268610828,534.3329176674524,476.27105547146425
489.39602686108526,534.332917667455,476.27105547145925
489.3960268610877,534.3329176674575,476.27105547145425
489.39602686109015,534.3329176674602,476.27105547144924
489.3960268610926,534.3329176674627,476.2710554714442
489.3960268610951,534.3329176674653,476.2710554714392
489.39602686109754,534.3329176674678,476.2710554714342
489.3960268611,534.3329176674703,476.2710554714292
489.3960268611024,534.3329176674729,476.2710554714242
489.3960268611049,534.3329176674754,476.2710554714192
489.3960268611073,534.332917667478,476.2710554714142
489.3960268611098,534.3329176674805,476.2710554714091
489.39602686111226,534.3329176674831,476.2710554714041
489.3960268611147,534.3329176674856,476.2710554713991
489.39602686111715,534.3329176674881,476.2710554713941
489.3960268611196,534.3329176674907,476.2710554713891
489.39602686112204,534.3329176674932,476.2710554713841
489.39602686112454,534.3329176674958,476.2710554713791
489.396026861127,534.3329176674984,476.27105547137404
489.3960268611294,534.332917667501,476.27105547136904
489.3960268611319,534.3329176675035,476.27105547136404
489.3960268611343,534.332917667506,476.27105547135903
489.39602686113676,534.3329176675086,476.27105547135403
489.39602686113926,534.3329176675111,476.27105547134903
489.3960268611417,534.3329176675137,476.271055471344
489.39602686114415,534.3329176675162,476.27105547133897
489.3960268611466,534.3329176675188,476.27105547133397
489.39602686114904,534.3329176675213,476.27105547132896
489.3960268611515,534.3329176675238,476.27105547132396
489.3960268611539,534.3329176675264,476.27105547131896
489.39602686115643,534.3329176675289,476.27105547131396
489.3960268611589,534.3329176675315,476.2710554713089
489.3960268611613,534.332917667534,476.2710554713039
489.39602686116376,534.3329176675367,476.2710554712989
489.3960268611662,534.3329176675392,476.2710554712939
489.39602686116865,534.3329176675417,476.2710554712889
489.39602686117115,534.3329176675443,476.2710554712839
489.3960268611736,534.3329176675468,476.2710554712789
489.39602686117604,534.3329176675494,476.2710554712738
489.3960268611785,534.3329176675519,476.2710554712688
489.3960268611809,534.3329176675545,476.2710554712638
489.3960268611834,534.332917667557,476.2710554712588
489.3960268611859,534.3329176675595,476.2710554712538
489.3960268611883,534.3329176675621,476.2710554712488
489.39602686119076,534.3329176675646,476.2710554712438
489.3960268611932,534.3329176675672,476.27105547123875
489.39602686119565,534.3329176675697,476.27105547123375
489.3960268611981,534.3329176675724,476.27105547122875
489.3960268612006,534.3329176675749,476.27105547122375
489.39602686120304,534.3329176675774,476.27105547121874
489.3960268612055,534.33291766758,476.27105547121374
489.39602686120793,534.3329176675825,476.27105547120874
489.3960268612104,534.3329176675851,476.2710554712037
489.3960268612128,534.3329176675876,476.2710554711987
489.3960268612153,534.3329176675902,476.2710554711937
489.39602686121776,534.3329176675927,476.2710554711887
489.3960268612202,534.3329176675952,476.2710554711837
489.39602686122265,534.3329176675978,476.27105547117867
489.3960268612251,534.3329176676003,476.27105547117367
489.39602686122754,534.3329176676029,476.2710554711686
489.39602686123004,534.3329176676054,476.2710554711636
489.3960268612325,534.3329176676081,476.2710554711586
489.39602686123493,534.3329176676106,476.2710554711536
489.3960268612374,534.3329176676131,476.2710554711486
489.3960268612398,534.3329176676157,476.2710554711436
489.39602686124226,534.3329176676182,476.2710554711386
489.39602686124476,534.3329176676208,476.27105547113354
489.3960268612472,534.3329176676233,476.27105547112853
489.39602686124965,534.3329176676259,476.27105547112353
489.3960268612521,534.3329176676284,476.27105547111853
489.39602686125454,534.3329176676309,476.2710554711135
489.396026861257,534.3329176676335,476.2710554711085
489.3960268612595,534.332917667636,476.2710554711035
489.39602686126193,534.3329176676386,476.27105547109846
489.3960268612644,534.3329176676411,476.27105547109346
489.3960268612668,534.3329176676438,476.27105547108846
489.39602686126926,534.3329176676463,476.27105547108346
489.3960268612717,534.3329176676488,476.27105547107845
489.3960268612742,534.3329176676514,476.27105547107345
489.39602686127665,534.3329176676539,476.27105547106845
489.3960268612791,534.3329176676565,476.2710554710634
489.39602686128154,534.332917667659,476.2710554710584
489.396026861284,534.3329176676616,476.2710554710534
489.39602686128643,534.3329176676641,476.2710554710484
489.39602686128893,534.3329176676667,476.2710554710434
489.3960268612914,534.3329176676692,476.2710554710384
489.3960268612938,534.3329176676717,476.2710554710334
489.39602686129626,534.3329176676743,476.2710554710283
489.3960268612987,534.3329176676768,476.2710554710233
489.39602686130115,534.3329176676795,476.2710554710183
489.39602686130365,534.332917667682,476.2710554710133
489.3960268613061,534.3329176676846,476.2710554710083
489.39602686130854,534.3329176676871,476.2710554710033
489.396026861311,534.3329176676896,476.2710554709983
489.39602686131343,534.3329176676922,476.27105547099325
489.3960268613159,534.3329176676947,476.27105547098824
489.3960268613183,534.3329176676973,476.27105547098324
489.3960268613208,534.3329176676998,476.27105547097824
489.39602686132326,534.3329176677024,476.27105547097324
489.3960268613257,534.3329176677049,476.27105547096824
489.39602686132815,534.3329176677074,476.27105547096323
489.3960268613306,534.33291766771,476.2710554709582
489.39602686133304,534.3329176677125,476.2710554709532
489.39602686133554,534.3329176677152,476.27105547094817
489.396026861338,534.3329176677177,476.27105547094317
489.39602686134043,534.3329176677203,476.27105547093817
489.3960268613429,534.3329176677228,476.27105547093316
489.3960268613453,534.3329176677253,476.2710554709281
489.39602686134776,534.3329176677279,476.2710554709231
